역이름,위도,경도
남영역,37.54055856,126.9713276
용산역,37.53006915,126.964815
노량진역,37.51357125,126.9408887
대방역,37.51334692,126.9264787
영등포역,37.51567647,126.9078579
신도림역,37.50890487,126.891308
회기역,37.5897782,127.0580393
외대앞역,37.59626243,127.0636834
신이문역,37.60177445,127.0673799
광운대역,37.62383376,127.0616906
월계역,37.63325953,127.0588435
녹천역,37.64463345,127.0513741
창동역,37.65332049,127.0476405
신길역,37.51678342,126.9183536
석계역,37.61500193,127.0656702
봉명역,36.80141984,127.1360336
쌍용역,36.79372219,127.1213648
아산역,36.79460339,127.1043579
배방역,36.7776965,127.0527836
온양온천역,36.78053767,127.0031815
신창역,36.76962428,126.9513886
구로역,37.50332802,126.8822911
가산디지털단지역,37.48038874,126.8826437
금천구청역,37.45617995,126.8935996
석수역,37.43508572,126.9023072
관악역,37.41955714,126.9084955
안양역,37.40185319,126.9226348
명학역,37.38445321,126.9355928
금정역,37.37245559,126.9434607
의왕역,37.32034211,126.9479675
성균관대역,37.300329,126.971013
화서역,37.28398727,126.989603
수원역,37.2657867,127.0000902
독산역,37.46596115,126.8894711
세류역,37.24387252,127.0137952
군포역,37.35418507,126.9485085
병점역,37.20674549,127.0331869
세마역,37.18711726,127.0434268
오산대역,37.16933963,127.0630757
송탄역,37.07570545,127.0542715
서정리역,37.05654929,127.0528637
평택역,36.99096795,127.0852821
성환역,36.91612238,127.1268778
직산역,36.87092205,127.1438058
두정역,36.83359183,127.1490719
천안역,36.80899436,127.1468277
당정역,37.343679,126.9483577
서동탄역,37.19572794,127.0518568
광명역,37.41643692,126.8847995
개봉역,37.49463448,126.8586934
오류동역,37.49438279,126.8448075
역곡역,37.48530715,126.8120593
부천역,37.48397806,126.7830727
송내역,37.4876132,126.7530306
부평역,37.48944182,126.7243266
백운역,37.48332803,126.7072764
주안역,37.46503882,126.6799476
제물포역,37.46672224,126.6569483
동인천역,37.47540683,126.6326025
인천역,37.47614957,126.6168166
구일역,37.4962509,126.8696821
오산역,37.14470276,127.0666121
진위역,37.11006822,127.0623515
동암역,37.47068493,126.7028717
소사역,37.48279309,126.7956262
부개역,37.48846983,126.7407256
간석역,37.46469636,126.6935134
도원역,37.46876979,126.6425148
온수역,37.49195669,126.8238253
중동역,37.48666358,126.7645216
도화역,37.46610669,126.6685715
방학역,37.66743116,127.0443172
도봉역,37.67919749,127.0455258
도봉산역,37.68955853,127.0460537
망월사역,37.71020835,127.0474047
회룡역,37.72379508,127.0472772
의정부역,37.73835529,127.0459477
가능역,37.74839272,127.0442746
녹양역,37.75938526,127.0422612
양주역,37.77412414,127.0447213
덕계역,37.81875259,127.0566735
덕정역,37.84318405,127.0615548
지행역,37.89187431,127.0556609
동두천중앙역,37.90176632,127.0564187
보산역,37.91414493,127.057156
동두천역,37.92760607,127.0549143
종로3가역,37.57042084,126.9921442
종로5가역,37.57096169,127.0015395
동대문역,37.571664,127.010618
신설동역,37.57602276,127.0244522
제기동역,37.57816449,127.0349359
청량리역,37.58071852,127.0484998
동묘앞역,37.57321306,127.0163461
소요산역,37.94888318,127.0611195
지제역,37.01876739,127.0698282
서울역,37.55331631,126.9697383
시청역,37.56533728,126.9771812
종각역,37.57022168,126.9831338
낙성대역,37.47708963,126.9635058
서울대입구역,37.4812845,126.9526951
강변역,37.53511805,127.094723
영등포구청역,37.52583052,126.8966683
잠실새내역,37.51160835,127.0863007
당산역,37.5347735,126.9026073
충정로역,37.55974797,126.9644842
종합운동장역,37.51113026,127.0738359
합정역,37.54990144,126.9144473
홍대입구역,37.55686353,126.923765
삼성역,37.50881193,127.0630209
신답역,37.56983509,127.0470665
선릉역,37.50449378,127.0489481
신정네거리역,37.5202159,126.852876
역삼역,37.50066001,127.0364604
강남역,37.49808544,127.0279777
교대역,37.49273596,127.0138634
방배역,37.48145613,126.9975353
사당역,37.47655322,126.9815495
봉천역,37.48246891,126.941682
신림역,37.48426443,126.9297409
신대방역,37.48764145,126.9135007
구로디지털단지역,37.48525337,126.9014731
신도림역,37.50890487,126.891308
문래역,37.51797209,126.8947562
신촌역,37.55519546,126.9369627
이대역,37.5568039,126.9464228
아현역,37.55740257,126.9561329
까치산역,37.53222704,126.8464262
시청역,37.56533728,126.9771812
을지로입구역,37.5660229,126.982184
을지로3가역,37.56627618,126.9909675
을지로4가역,37.5666369,126.997623
동대문역사문화공원역,37.56564549,127.0089872
신당역,37.56566224,127.0194685
한양대역,37.55570879,127.0436172
뚝섬역,37.54723796,127.0473692
성수역,37.54458522,127.0560579
건대입구역,37.54039761,127.0692029
구의역,37.53716086,127.0861718
잠실나루역,37.5206944,127.1037997
잠실역,37.51330927,127.1002152
용답역,37.56212098,127.0508873
서초역,37.49183552,127.007644
왕십리역,37.56126116,127.0370785
상왕십리역,37.56443486,127.0292701
대림역,37.49330273,126.8949265
신설동역,37.57602276,127.0244522
도림천역,37.51450082,126.8826355
양천구청역,37.51237445,126.8657179
용두역,37.57405492,127.0382621
불광역,37.61004419,126.9303022
안국역,37.57649291,126.9854192
동대입구역,37.55905041,127.0052968
약수역,37.55449098,127.0108871
녹번역,37.60080316,126.9358144
금호역,37.54825552,127.0158201
홍제역,37.58878817,126.944158
옥수역,37.54155186,127.0173802
압구정역,37.52648497,127.028486
신사역,37.51643147,127.0202927
지축역,37.64814503,126.9138361
구파발역,37.63641776,126.9188347
연신내역,37.61919243,126.9210962
무악재역,37.58255602,126.950231
독립문역,37.57446808,126.9579114
경복궁역,37.5757881,126.9736687
종로3가역,37.57042084,126.9921442
을지로3가역,37.56627618,126.9909675
잠원역,37.51288271,127.0114014
고속터미널역,37.50453984,127.0051346
교대역,37.49273596,127.0138634
남부터미널역,37.48518522,127.0161912
양재역,37.48456871,127.034146
매봉역,37.48692506,127.0466979
도곡역,37.49097578,127.0554977
대치역,37.49448585,127.0631898
학여울역,37.496878,127.071153
대청역,37.49370112,127.0795179
일원역,37.48398507,127.0841207
수서역,37.48528432,127.1044517
가락시장역,37.49309205,127.1182582
경찰병원역,37.49598689,127.1244824
오금역,37.50212807,127.1279306
원당역,37.65309939,126.8429139
대곡역,37.63168113,126.810921
백석역,37.64295874,126.7881179
마두역,37.65223751,126.7775981
정발산역,37.65947341,126.773406
주엽역,37.67013504,126.7612454
대화역,37.67614293,126.7474874
원흥역,37.65068496,126.8730162
삼송역,37.65306773,126.8956537
충무로역,37.56139298,126.9941372
화정역,37.63463316,126.8326658
당고개역,37.67020604,127.0790485
상계역,37.66071334,127.0734171
노원역,37.65634036,127.0634401
창동역,37.65332049,127.0476405
쌍문역,37.6485318,127.0346516
수유역,37.63786648,127.0254921
미아역,37.62664008,127.026032
미아사거리역,37.61326845,127.0300821
길음역,37.60337676,127.02505
성신여대입구역,37.59296272,127.0171204
한성대입구역,37.58840479,127.0060008
혜화역,37.5820259,127.0019246
동대문역,37.571664,127.010618
동대문역사문화공원역,37.56564549,127.0089872
충무로역,37.56139298,126.9941372
명동역,37.56095986,126.9863956
회현역,37.55876024,126.9784282
서울역,37.55331631,126.9697383
숙대입구역,37.54459523,126.9721181
삼각지역,37.53443213,126.9729139
신용산역,37.52925915,126.9679605
이촌역,37.52244891,126.9733255
동작역,37.50297056,126.980299
총신대입구역,37.48678878,126.9822028
사당역,37.47655322,126.9815495
남태령역,37.46424635,126.9890807
선바위역,37.45174078,127.0022151
경마공원역,37.44395578,127.00782
대공원역,37.43604493,127.0067344
과천역,37.4328735,126.9966103
정부과천청사역,37.42649391,126.9898545
인덕원역,37.40147975,126.9766663
평촌역,37.3942323,126.9637945
범계역,37.38977654,126.9507652
금정역,37.37245559,126.9434607
산본역,37.3580157,126.9330418
대야미역,37.32796512,126.9168885
반월역,37.31236734,126.9038199
상록수역,37.30285234,126.8665876
한대앞역,37.30975702,126.8536706
중앙역,37.31600848,126.8384964
고잔역,37.31679727,126.8230166
초지역,37.32066297,126.8059491
안산역,37.32701304,126.7888729
신길온천역,37.33762224,126.7670415
정왕역,37.35180851,126.7429119
오이도역,37.36169184,126.7383855
수리산역,37.35055076,126.9256219
방화역,37.57758875,126.8128012
개화산역,37.57253355,126.8068143
김포공항역,37.56194774,126.8019069
송정역,37.561154,126.8124123
마곡역,37.56021781,126.8246834
발산역,37.55866872,126.8377251
우장산역,37.54880987,126.8363206
화곡역,37.54164355,126.8404324
까치산역,37.53222704,126.8464262
신정역,37.52501318,126.8560794
목동역,37.52612248,126.8646072
오목교역,37.52453046,126.8752892
양평역,37.52556883,126.8864193
영등포구청역,37.52583052,126.8966683
영등포시장역,37.52270218,126.9051796
신길역,37.51678342,126.9183536
여의도역,37.52116647,126.9246384
여의나루역,37.52713613,126.9329815
마포역,37.53954051,126.9458467
공덕역,37.54453447,126.9514331
애오개역,37.55340233,126.9566558
충정로역,37.55974797,126.9644842
서대문역,37.56574923,126.9666319
광화문역,37.5716441,126.9764096
종로3가역,37.57042084,126.9921442
을지로4가역,37.5666369,126.997623
동대문역사문화공원역,37.56564549,127.0089872
청구역,37.56020299,127.0139212
신금호역,37.55447169,127.0204841
행당역,37.55735297,127.0294937
왕십리역,37.56126116,127.0370785
마장역,37.56612455,127.0429667
답십리역,37.56696761,127.0525432
장한평역,37.56159218,127.0636992
군자역,37.5571497,127.0794948
아차산역,37.55224106,127.0895615
광나루역,37.54529197,127.1035169
천호역,37.53849681,127.1239194
강동역,37.53587473,127.1323782
길동역,37.53781209,127.1400077
굽은다리역,37.54550319,127.1428737
명일역,37.5513943,127.1440392
고덕역,37.55503956,127.1541639
상일동역,37.55666348,127.1658921
둔촌동역,37.52765324,127.1362101
올림픽공원역,37.51632457,127.1309637
방이역,37.50874343,127.126087
오금역,37.50212807,127.1279306
개롱역,37.49795748,127.1350705
마천역,37.49503458,127.1528418
거여역,37.49331604,127.1437693
응암역,37.59848384,126.9155241
역촌역,37.60621934,126.9228313
불광역,37.61004419,126.9303022
연신내역,37.61919243,126.9210962
구산역,37.61124308,126.9172538
새절역,37.59086003,126.9135625
증산역,37.58373913,126.9094724
디지털미디어시티역,37.57600202,126.9012631
월드컵경기장역,37.56962115,126.8990982
마포구청역,37.56347996,126.9034075
망원역,37.55607905,126.9100943
합정역,37.54990144,126.9144473
상수역,37.54776257,126.9224163
광흥창역,37.54748017,126.9320127
대흥역,37.54762988,126.9424687
공덕역,37.54453447,126.9514331
효창공원앞역,37.53929433,126.9613936
삼각지역,37.53443213,126.9729139
녹사평역,37.53470477,126.9865361
이태원역,37.53450718,126.9943203
한강진역,37.53978717,127.0017425
버티고개역,37.54782391,127.0067218
약수역,37.55449098,127.0108871
독바위역,37.61840694,126.9330355
신당역,37.56566224,127.0194685
동묘앞역,37.57321306,127.0163461
창신역,37.57941204,127.0152833
보문역,37.58553809,127.0199945
안암역,37.586293,127.0292334
고려대역,37.59043561,127.0363004
월곡역,37.60180442,127.0414471
상월곡역,37.60654081,127.0488111
돌곶이역,37.61053781,127.0564245
석계역,37.61500193,127.0656702
태릉입구역,37.61845592,127.0753917
봉화산역,37.61734543,127.0913612
청구역,37.56020299,127.0139212
화랑대역,37.61983796,127.0835259
신내역,37.61248742,127.1042669
장암역,37.69995296,127.0528183
도봉산역,37.68955853,127.0460537
수락산역,37.67787787,127.0553419
마들역,37.66519095,127.0576899
노원역,37.65634036,127.0634401
중계역,37.64507771,127.0641103
하계역,37.63646213,127.0679777
태릉입구역,37.61845592,127.0753917
먹골역,37.61061578,127.0777622
중화역,37.60254189,127.0792939
상봉역,37.59669897,127.0857421
면목역,37.58869687,127.0874993
사가정역,37.58092958,127.0884864
용마산역,37.57370489,127.0867572
중곡역,37.56586804,127.084258
군자역,37.5571497,127.0794948
어린이대공원역,37.54794467,127.0746417
건대입구역,37.54039761,127.0692029
뚝섬유원지역,37.53155118,127.0667736
청담역,37.51944838,127.0537089
강남구청역,37.51720086,127.0412872
학동역,37.5143566,127.0318974
논현역,37.51118739,127.0216486
반포역,37.50814341,127.0115816
고속터미널역,37.50453984,127.0051346
내방역,37.48765492,126.9935776
이수역,37.48678878,126.9822028
남성역,37.4847863,126.9708966
숭실대입구역,37.49631367,126.9536129
상도역,37.5028526,126.9479089
장승배기역,37.50488464,126.9390633
신대방삼거리역,37.49974281,126.928211
보라매역,37.49991814,126.9205886
신풍역,37.50010856,126.9097317
대림역,37.49330273,126.8949265
남구로역,37.48698929,126.8879703
가산디지털단지역,37.48038874,126.8826437
철산역,37.47619283,126.868202
광명사거리역,37.47929468,126.8548557
천왕역,37.48684204,126.8385816
온수역,37.49195669,126.8238253
까치울역,37.50620931,126.8113284
부천종합운동장역,37.50541107,126.7972158
신중동역,37.50294171,126.7768882
부천시청역,37.50462869,126.764058
삼산체육관역,37.50649141,126.7414097
굴포천역,37.50702756,126.731342
부평구청역,37.50741907,126.721433
공릉역,37.62553917,127.07302
춘의역,37.50368117,126.7869967
상동역,37.50577775,126.7531744
암사역,37.55013386,127.1275373
천호역,37.53849681,127.1239194
강동구청역,37.53019318,127.1204437
몽촌토성역,37.5178029,127.112845
잠실역,37.51330927,127.1002152
석촌역,37.50541053,127.1069905
송파역,37.49971136,127.1121845
가락시장역,37.49309205,127.1182582
문정역,37.48602386,127.1224758
장지역,37.4786317,127.126172
복정역,37.47073829,127.1267014
산성역,37.45679931,127.1500739
남한산성입구역,37.45166871,127.1598735
단대오거리역,37.4450234,127.156763
신흥역,37.44090864,127.1475336
수진역,37.43736718,127.1405209
모란역,37.43402749,127.1299614
개화역,37.57833729,126.7968823
김포공항역,37.56194774,126.8019069
공항시장역,37.56367389,126.810595
신방화역,37.56748653,126.8172183
마곡나루역,37.56670899,126.8274074
양천향교역,37.56806284,126.8419608
증미역,37.55812134,126.8606334
등촌역,37.55072086,126.8655586
선유도역,37.53815324,126.8933248
염창역,37.54696492,126.8748671
신목동역,37.54427035,126.8830868
당산역,37.5347735,126.9026073
국회의사당역,37.52813568,126.9178209
여의도역,37.52116647,126.9246384
샛강역,37.51736656,126.9283751
노량진역,37.51357125,126.9408887
노들역,37.5126577,126.9530825
흑석역,37.50916547,126.963445
동작역,37.50297056,126.980299
구반포역,37.50142181,126.9874468
신반포역,37.50349472,126.9960643
고속터미널역,37.50453984,127.0051346
사평역,37.50423263,127.015268
신논현역,37.50480751,127.0254694
석촌고분역,37.50246428,127.0964912
석촌역,37.50541053,127.1069905
송파나루역,37.51100951,127.1126538
한성백제역,37.51651998,127.1164401
올림픽공원역,37.51632457,127.1309637
둔촌오륜역,37.51939724,127.1386385
중앙보훈병원역,37.52839539,127.1484071
가양역,37.56142949,126.8544022
선정릉역,37.51092904,127.0436137
삼성중앙역,37.51296146,127.0530256
봉은사역,37.51423744,127.0602203
종합운동장역,37.51113026,127.0738359
삼전역,37.5045437,127.0873557
언주역,37.50732819,127.0339528
월롱역,37.79620379,126.7925632
이촌역,37.52244891,126.9733255
서빙고역,37.51955012,126.988394
옥수역,37.54155186,127.0173802
응봉역,37.54994542,127.0344701
왕십리역,37.56126116,127.0370785
청량리역,37.58071852,127.0484998
중랑역,37.5948318,127.0756623
상봉역,37.59669897,127.0857421
망우역,37.59928883,127.0923583
양원역,36.96378243,129.0912785
구리역,37.60325633,127.1433464
도농역,37.60876542,127.1611605
양정역,37.60401174,127.1946713
덕소역,37.58688676,127.2088246
도심역,37.57963547,127.2226838
팔당역,37.54735586,127.2439526
운길산역,37.55464256,127.3102271
양수역,37.54595984,127.3291338
신원역,37.5255748,127.3730735
국수역,37.51617276,127.3992917
아신역,37.51390779,127.4432114
오빈역,37.50614917,127.4736568
양평역,37.52556883,126.8864193
원덕역,37.46876732,127.5465586
용문역,37.48261007,127.5943715
지평역,37.4768771,127.6296665
서울역,37.55331631,126.9697383
신촌역,37.55519546,126.9369627
효창공원앞역,37.53929433,126.9613936
공덕역,37.54453447,126.9514331
서강대역,37.55213127,126.935494
홍대입구역,37.55686353,126.923765
수색역,37.58080849,126.8956414
화전역,37.60330604,126.8683857
강매역,37.61228686,126.8444948
행신역,37.61196662,126.8342796
능곡역,37.61901009,126.8204224
곡산역,37.64575754,126.8017978
백마역,37.6580166,126.7946029
풍산역,37.67232736,126.7862662
일산역,37.6820093,126.7700045
탄현역,37.69397448,126.7610556
야당역,37.7126074,126.7614495
운정역,37.72559277,126.7671475
금릉역,37.75132092,126.7653875
금촌역,37.76615076,126.7746017
파주역,37.81535838,126.7926913
문산역,37.85461245,126.7873772
임진강역,37.88826421,126.7470603
디지털미디어시티역,37.57600202,126.9012631
대곡역,37.63168113,126.810921
한남역,37.52942532,127.0091865
용산역,37.53006915,126.964815
회기역,37.5897782,127.0580393
가좌역,37.56875056,126.9148106
광운대역,37.62383376,127.0616906
청량리역,37.58071852,127.0484998
회기역,37.5897782,127.0580393
상봉역,37.59669897,127.0857421
망우역,37.59928883,127.0923583
신내역,37.61248742,127.1042669
갈매역,37.63406534,127.1147426
별내역,37.64205356,127.1269691
퇴계원역,37.64825136,127.1435235
사릉역,37.65110718,127.1769126
금곡역,37.63734436,127.2075155
평내호평역,37.65320301,127.2444344
천마산역,37.6592205,127.2850491
마석역,37.65277422,127.3116774
대성리역,37.68398291,127.3796926
청평역,37.73550205,127.4266046
상천역,37.77017487,127.4544975
가평역,37.81450566,127.5107348
굴봉산역,37.83205898,127.5577698
백양리역,37.83078819,127.5893159
강촌역,37.80570741,127.6341287
김유정역,37.81843831,127.7143057
남춘천역,37.86403969,127.7238142
춘천역,37.88449835,127.7166939
중랑역,37.5948318,127.0756623
마곡나루역,37.56670899,126.8274074
김포공항역,37.56194774,126.8019069
계양역,37.57176634,126.7362714
검암역,37.56924921,126.6736388
서울역,37.55331631,126.9697383
공덕역,37.54453447,126.9514331
홍대입구역,37.55686353,126.923765
디지털미디어시티역,37.57600202,126.9012631
청라국제도시역,37.55645368,126.6246449
운서역,37.49280526,126.4937254
공항화물청사역,37.45905522,126.4774964
인천공항1터미널역,37.44751771,126.452579
인천공항2터미널역,37.46878217,126.4336365
영종역,37.51201816,126.5249715
구룡역,37.48702744,127.0594749
선릉역,37.50449378,127.0489481
한티역,37.4962749,127.0529007
도곡역,37.49097578,127.0554977
개포동역,37.48913227,127.0661026
대모산입구역,37.49154287,127.0730703
왕십리역,37.56126116,127.0370785
수서역,37.48528432,127.1044517
복정역,37.47073829,127.1267014
서울숲역,37.54363499,127.0447417
압구정로데오역,37.52750857,127.0405915
강남구청역,37.51720086,127.0412872
선정릉역,37.51092904,127.0436137
가천대역,37.4485554,127.1266866
태평역,37.43977839,127.127734
모란역,37.43402749,127.1299614
야탑역,37.41135924,127.1287249
서현역,37.38500102,127.1234179
수내역,37.37846877,127.1142843
정자역,37.3661666,127.1080794
미금역,37.3500734,127.1090044
이매역,37.39470993,127.1272961
구성역,37.29896985,127.1056823
신갈역,37.28613395,127.1112802
상갈역,37.26180824,127.1087192
청명역,37.25952516,127.0789555
영통역,37.2514927,127.0713274
망포역,37.24582396,127.0568503
매탄권선역,37.2524983,127.0408041
수원시청역,37.2619082,127.0308437
매교역,37.26551532,127.0158961
청량리역,37.58071852,127.0484998
보정역,37.31277133,127.1083188
오리역,37.33981974,127.1089444
죽전역,37.32437739,127.1075005
기흥역,37.27544207,127.1170374
수원역,37.2657867,127.0000902
오이도역,37.36169184,126.7383855
달월역,37.38001592,126.74539
월곶역,37.3918135,126.7427076
소래포구역,37.4009294,126.7334831
인천논현역,37.40065197,126.7225515
호구포역,37.40162775,126.7086787
남동인더스파크역,37.40773874,126.695214
원인재역,37.41236884,126.6878756
연수역,37.41791267,126.6787475
송도역,37.42995442,126.6546757
인하대역,37.44832057,126.6497545
숭의역,37.46079235,126.6383933
인천역,37.47614957,126.6168166
신포역,37.46844368,126.6245202
정자역,37.3661666,127.1080794
미금역,37.3500734,127.1090044
동천역,37.33782491,127.1028478
수지구청역,37.32247817,127.0946585
성복역,37.31351444,127.0803656
상현역,37.29782538,127.069341
광교중앙역,37.28837349,127.0517173
양재시민의숲역,37.47011519,127.0384578
판교역,37.39476222,127.1111922
광교역,37.30210833,127.0442598
강남역,37.49808544,127.0279777
양재역,37.48456871,127.034146
청계산입구역,37.44834032,127.0547203
계양역,37.57176634,126.7362714
귤현역,37.56628441,126.7426746
박촌역,37.55365762,126.7450494
임학역,37.54499402,126.7386289
계산역,37.54329353,126.7277267
경인교대입구역,37.53810989,126.7226087
작전역,37.53025304,126.7225473
갈산역,37.51711408,126.7215327
부평구청역,37.50741907,126.721433
부평시장역,37.49835698,126.7222809
부평역,37.48944182,126.7243266
동수역,37.48549993,126.7185973
부평삼거리역,37.47782129,126.7102825
인천시청역,37.45772679,126.7022222
예술회관역,37.44851514,126.7009026
인천터미널역,37.44191665,126.6996858
문학경기장역,37.43463332,126.6984495
선학역,37.42693984,126.6989096
신연수역,37.41809734,126.6940197
원인재역,37.41236884,126.6878756
동춘역,37.40456527,126.6808375
동막역,37.39793159,126.6734345
캠퍼스타운역,37.38843935,126.6622061
테크노파크역,37.38227737,126.6562946
지식정보단지역,37.3774892,126.6458615
인천대입구역,37.38619191,126.6395197
센트럴파크역,37.39284549,126.6349707
국제업무지구역,37.39964339,126.6305332
간석오거리역,37.46707543,126.707905
